brand,screen,CPU,RAM,memory,graphic card,weight,discount,warranty,fgold,installment,evaluation,answer,star,size,color,cpu_branch,cpu_type,cpu_speed,ram_track,screen_tech,screen_resolution,screen_plate,screen_scan,keyboard_type,keyboard_number,keyboard_lamp,os,price,width,length,height,graphic_brand
hp,15.0,Core i5,8.0,512.0,Intel UHD Graphics,1.72,3400000.0,12.0,3.975,1562000.0,39.0,75.0,4.0,36.02 x 23.4 x 1.79 (W x D x H) cm,Bạc,Intel,1240P,1.7,2,IPS FHD,1920 x 1080 Pixels,IPS,60,English International Backlit Keyboard,Có,Không,windows,16390000.0,360.20000000000005,234.0,17.9,Intel
hp,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.71,3300000.0,12.0,3.872,1442000.0,15.0,20.0,5.0,36.02 x 23.4 x 1.79 cm (W x D x H) cm,Vàng,Intel,1240P,1.7,2,IPS FHD,1920 x 1080 Pixels,IPS,60,Bàn phím cứng,Có,Không,windows,15490000.0,360.20000000000005,234.0,17.9,Intel
hp,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.702,3500000.0,12.0,3.875,1377000.0,122.0,136.0,5.0,360.2 x 234 x 17.9 mm,Vàng,Intel,1240P,1.7,8,IPS FHD,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,Không,windows,14490000.0,360.2,234.0,17.9,Intel
acer,15.6,Core i5,8.0,512.0,Intel UHD Graphics,2.1,3000000.0,12.0,3.622,1329000.0,18.0,131.0,5.0,362.3 x 237.4  x 19.9 mm,Đen,Intel,12450H,3.3,2,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys",Có,LED,windows,13990000.0,362.3,237.4,19.9,Intel
lenovo,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.4,4400000.0,24.0,4.497,1731000.0,16.0,24.0,5.0,323 x 218 x 17.9 mm,Xám,Intel,1235U,1.3,1,Anti - Glare,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Không,LED,windows,16990000.0,323.0,218.0,17.9,Intel
asus,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.39,5000000.0,24.0,5.045,2021000.0,129.0,142.0,5.0,313.6 x 220.6 x 16.9 mm,Xanh,Intel,1240P,1.7,0,OLED,2880 x 1800 Pixels,IPS,90,Chiclet Keyboard,Không,LED,windows,20490000.0,313.6,220.6,16.9,Intel
acer,15.6,Core i5,8.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.5,6500000.0,12.0,4.997,1860000.0,16.0,65.0,4.0,363.4 x 255 x 23.9 mm,Đen,Intel,11400H,2.7,2,Acer ComfyView Anti-glare LED-backlit Màn hình chính:,1920 x 1080 Pixels Màn hình chính:,IPS,144,Bàn phím cứng,Có (NumberPad),LED,windows,19490000.0,363.4,255.0,23.9,NVIDIA
lenovo,15.6,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.65,1800000.0,24.0,3.322,1225000.0,20.0,62.0,5.0,359.2 x 236.5 x 19.9 mm,Xám,Intel,1155G7,2.5,1,Anti - Glare,1920 x 1080 Pixels,IPS,60,Bàn phím cứng,Có,Không,windows,13490000.0,359.2,236.5,19.9,Intel
lenovo,16.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.57,0.0,36.0,0.0,3088000.0,0.0,0.0,5.0,327.5 x 225.3 x 16.81 mm,Xám,Intel,1145G7,2.6,0,Anti-Glare,1920 x 1200 Pixels,IPS,60,English International Backlit Keyboard,Có,LED,windows,22990000.0,327.5,225.3,16.81,Intel
msi,15.6,Core i5,8.0,512.0,NVIDIA GeForce GTX 1650 4GB,1.86,2000000.0,12.0,3.625,1257000.0,124.0,140.0,5.0,359 x 254 x 21.7 mm,Đen,Intel,11400H,2.7,2,FHD,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Không,LED,windows,14490000.0,359.0,254.0,21.7,NVIDIA
asus,17.3,Core i5,8.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.6,8500000.0,24.0,4.622,1980000.0,99.0,110.0,5.0,399 x 269 x 23.3 mm,Xám,Intel,11400H,2.7,2,IPS LCD LED Backlit,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,17990000.0,399.0,269.0,23.3,NVIDIA
asus,15.6,Core i5,8.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.3,4000000.0,24.0,4.622,1739000.0,158.0,232.0,5.0,359.0 x 256.0 x 22.8 mm,Đen,Intel,11400H,2.7,8,Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,17990000.0,359.0,256.0,22.8,NVIDIA
asus,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 2050 4GB,2.3,3000000.0,24.0,4.747,1659000.0,65.0,106.0,5.0,359 x 256 x 22.8 ~ 24.3 mm,Đen,Intel,11400H,2.7,2,Anti-Glare,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,17990000.0,359.0,256.0,22.8,NVIDIA
acer,15.6,Core i5,8.0,512.0,NVIDIA GeForce GTX 1650 4GB,2.2,5000000.0,12.0,4.497,1739000.0,60.0,902.0,4.0,363.4 x 255 x 23.9 mm,Đen,Intel,11400H,2.7,2,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,17490000.0,363.4,255.0,23.9,NVIDIA
asus,15.6,Core i5,8.0,512.0,Intel UHD Graphics,1.8,0.0,24.0,4.747,0.0,0.0,0.0,0.0,359.0 x 235.0 x 17.9 mm,Đen,Intel,1135G7,2.4,1,Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,60,Backlit Chiclet Keyboard,Không,Không,windows,19990000.0,359.0,235.0,17.9,Intel
vaio,14.0,Core i5,8.0,512.0,Intel UHD Graphics,1.8,2000000.0,12.0,4.372,1538000.0,14.0,22.0,5.0,35.8 x 23.9 x 1.98 cm,Đen,Intel,1235U,3.3,1,IPS FHD,"1920 x 1080 Pixelss , 60Hz",IPS,60,"6-row, multimedia Fn keys, numeric keypad",Không,Không,windows,16990000.0,358.0,239.0,19.8,Intel
asus,15.6,Core i5,16.0,512.0,Intel UHD Graphics,1.8,1000000.0,24.0,3.547,1217000.0,0.0,0.0,0.0,36.00 x 23.50 x 1.99 cm,Bạc,Intel,1135G7,2.4,1,Anti - Glare,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Có (NumberPad),Không,windows,13990000.0,360.0,235.0,19.9,Intel
acer,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.7,1000000.0,12.0,2.997,1016000.0,145.0,104.0,5.0,363.4 x 247.5 x 19.9 mm,Vàng,Intel,1135G7,2.4,1,Acer ComfyView LED-backlit,1920 x 1080 Pixels,TN,60,Chiclet Keyboard,Có,Không,windows,11490000.0,363.4,247.5,19.9,Intel
acer,15.6,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.7,2500000.0,12.0,3.14,1136000.0,87.0,134.0,5.0,363.4 x 247.5 x 19.9 mm,Bạc,Intel,1135G7,2.4,1,Acer ComfyView LED-backlit,1920 x 1080 Pixels,TN,60,Chiclet Keyboard,Có,Không,windows,11990000.0,363.4,247.5,19.9,Intel
acer,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.45,800000.0,12.0,3.622,1217000.0,231.0,228.0,5.0,328 x 222.9 x 17.9 mm,Bạc,Intel,1135G7,2.4,1,Acer ComfyView Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Không,LED,windows,14190000.0,328.0,222.9,17.9,Intel
acer,14.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.19,5300000.0,12.0,4.372,1699000.0,295.0,256.0,5.0,15.9	x 322.8 x 212.2 mm,Bạc,Intel,1135G7,2.4,0,Acer ComfyView Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,60,Backlit Chiclet Keyboard,Không,LED,windows,17690000.0,322.8,212.2,15.9,Intel
acer,16.1,Core i5,16.0,512.0,NVIDIA GeForce RTX 3050 4GB,1.9,2500000.0,12.0,6.497,2141000.0,14.0,42.0,4.0,18.9 x 368 x 235 mm,Xám,Intel,11320H,3.2,0,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,60,Backlit Chiclet Keyboard,Không,LED,windows,23990000.0,368.0,235.0,18.9,NVIDIA
acer,16.1,Core i5,16.0,512.0,NVIDIA GeForce RTX 3050 4GB,1.9,6000000.0,12.0,6.247,2333000.0,0.0,0.0,5.0,367.8 (W) x 236.1 (D) x 18.9 (H) mm,Xám,Intel,11320H,3.2,0,Acer ComfyView LED-backlit Chính:,FHD (1920 x 1080) Màn hình chính:,IPS,60,Bàn phím cứng,Có (NumberPad),LED,windows,24990000.0,367.8,236.1,18.9,NVIDIA
lenovo,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.65,2500000.0,24.0,2.997,1072000.0,27.0,72.0,5.0,359.2 x 236.5 x 19.9 mm,Xám,Intel,1155G7,2.5,1,Anti-Glare LED-Backlit Display,1920 x 1080 Pixels,TN,60,"6-row, multimedia Fn keys, numeric keypad",Có,Không,windows,11190000.0,359.2,236.5,19.9,Intel
hp,13.3,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.34,6800000.0,12.0,5.497,2165000.0,17.0,29.0,5.0,29.83 x 21.49 x 1.61 cm,Xanh dương,Intel,1230U,1.0,0,OLED,2880 x 1800 Pixels,OLED,60,Backlit Chiclet Keyboard,Không,LED,windows,21990000.0,298.29999999999995,214.9,16.1,Intel
acer,15.6,Core i5,8.0,512.0,Intel UHD Graphics,1.7,4500000.0,12.0,3.247,1377000.0,15.0,20.0,4.0,362.9x241.26x19.9 mm,Bạc,Intel,1235U,3.3,2,Acer ComfyView LED-backlit,1920 x 1080 Pixels,TFT,60,English International Non-backlit Keyboard,Có,Không,windows,13490000.0,362.9,241.26,19.9,Intel
dell,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.9,3600000.0,12.0,3.732,1880000.0,42.0,71.0,4.0,235 x 358 x 189 mm,Đen,Intel,1235U,1.3,2,Anti - Glare,1920 x 1080 Pixels,WVA,120,English International Backlit Keyboard,Có,Không,windows,14990000.0,358.0,235.0,189.0,Intel
msi,14.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.4,2400000.0,24.0,3.397,1233000.0,0.0,28.0,0.0,319.9 * 223 *1 9.35 mm,Đen,Intel,1235U,1.4,0,FHD,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Có,LED,windows,13590000.0,319.9,223.0,10.0,Intel
msi,15.6,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.7,500000.0,24.0,3.447,1176000.0,0.0,2.0,5.0,359 x 241 x 19.9 mm,Đen,Intel,1235U,1.3,0,IPS FHD,1920 x 1080 Pixels,IPS,60,English International Backlit Keyboard,Không,LED,windows,13990000.0,359.0,241.0,19.9,Intel
microsoft,13.0,Core i5,8.0,256.0,Intel UHD Graphics,0.879,1700000.0,1.0,7.447,2493000.0,0.0,6.0,0.0,287 mm,Bạc,Intel,1235U,3.3,0,IPS Chính:,2880 x 1920 Pixels,IPS,120,Gắn rời,Không,Không,windows,29290000.0,343.2159523809524,237.6772619047619,20.84055555555556,Intel
lenovo,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.43,1500000.0,12.0,2.622,1056000.0,0.0,9.0,5.0,324 x 215 x 19.9 mm,Xám,Intel,1235U,1.3,1,Anti - Glare,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Không,Không,windows,11490000.0,324.0,215.0,19.9,Intel
lenovo,15.6,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.63,6000000.0,24.0,3.697,1377000.0,0.0,0.0,0.0,359.2 x 236.5 x 19.9 mm,Xanh,Intel,1235U,1.3,1,Anti-Glare LED-Backlit Display,1920 x 1080 Pixels,TN,60,"6-row, multimedia Fn keys, numeric keypad",Có,Không,windows,11990000.0,359.2,236.5,19.9,Intel
lenovo,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.63,5800000.0,24.0,2.99,1361000.0,56.0,101.0,5.0,359.2 x 236.5 x 19.9 mm,Xanh,Intel,1235U,1.4,1,"IPS LCD LED Backlit, True Tone",1920 x 1080 Pixels,TN,60,"6-row, multimedia Fn keys",Không,Không,windows,11990000.0,359.2,236.5,19.9,Intel
acer,15.6,Core i5,8.0,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6,2.5,2000000.0,12.0,6.747,2181000.0,12.0,20.0,5.0,360.4x271.09x25.9 mm,Đen,Intel,12450H,3.3,2,Acer ComfyView Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,144,English International Backlit Keyboard,Có,LED,windows,25990000.0,360.4,271.09,25.9,NVIDIA
hp,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.69,4200000.0,12.0,3.622,1353000.0,25.0,49.0,4.0,358.5 x 242 x 17.9 mm,Bạc,Intel,1235U,1.3,2,Wide-Viewing Angle (WVA),1920 x 1080 Pixels,WVA,60,Chiclet Keyboard,Có,Không,windows,13490000.0,358.5,242.0,17.9,Intel
hp,15.6,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.7,4000000.0,12.0,3.782,1353000.0,11.0,36.0,4.0,35.85 x 24.2 x 1.79 cm,Xanh,Intel,1235U,13.0,8,Anti-Glare,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,Không,windows,14690000.0,358.5,242.0,17.9,Intel
hp,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.41,3800000.0,12.0,3.872,1442000.0,0.0,0.0,0.0,32.4 x 22.59 x 1.99 (W x D x H) cm,Bạc,Intel,1235U,1.3,2,IPS,1920 x 1080 Pixels,IPS,60,English International Backlit Keyboard,Không,Không,windows,14990000.0,324.0,225.9,19.9,Intel
hp,14.0,Core i5,8.0,256.0,Intel Iris Xe Graphics,1.41,3200000.0,12.0,3.972,1434000.0,26.0,39.0,4.0,325 x 216.6 x 17 mm,Vàng,Intel,1235U,1.3,2,IPS,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Không,Không,windows,15490000.0,325.0,216.6,17.0,Intel
hp,15.6,Core i5,8.0,512.0,NVIDIA GeForce MX550 2GB,1.71,4000000.0,12.0,5.347,1570000.0,14.0,15.0,5.0,36.02 x 23.4 x 1.79 cm,Bạc,Intel,1235U,1.3,2,IPS FHD,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Có,Không,windows,17390000.0,360.20000000000005,234.0,17.9,NVIDIA
hp,15.6,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.7,2500000.0,12.0,4.797,1578000.0,14.0,25.0,5.0,35.85 x 24.2 x 1.79 cm,Bạc,Intel,1235U,1.3,2,Anti-Glare,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,Không,windows,17490000.0,358.5,242.0,17.9,Intel
hp,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.41,3400000.0,12.0,4.172,1554000.0,252.0,155.0,5.0,32.5 x 21.66 x 1.7 cm,Bạc,Intel,1235U,33.0,8,LED Backlit,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys, numeric keypad",Không,Không,windows,16290000.0,325.0,216.6,17.0,Intel
hp,14.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.41,3000000.0,12.0,4.747,1659000.0,33.0,40.0,4.0,"32,5 x 21,66 x 1,7 cm",Vàng,Intel,1235U,1.3,2,IPS,1920 x 1080 Pixels,IPS,60,Chiclet Keyboard,Không,Không,windows,17990000.0,325.0,216.6,17.0,Intel
acer,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.1,2000000.0,12.0,5.247,1779000.0,0.0,0.0,5.0,36.23 x 23.74 x 1.99  (W x D x H) cm,Đen,Intel,12450H,3.3,2,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144,"6-row, multimedia Fn keys",Có,LED,windows,19990000.0,362.3,237.4,19.9,NVIDIA
msi,15.6,Core i5,8.0,512.0,NVIDA Geforce RTX 2050 4GB,1.98,2000000.0,24.0,4.747,1538000.0,0.0,2.0,5.0,359.36 x 250.34 x 21.95~22.9 mm,Đen,Intel,12450H,2.0,2,IPS FHD,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Không,LED,windows,16990000.0,359.36,250.34,21.95,NVIDIA
acer,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6,2.1,500000.0,12.0,3.975,1337000.0,0.0,0.0,5.0,362.3 x 237.4  x 19.9 mm,Đen,Intel,12450H,3.3,2,Acer ComfyView LED-backlit,FHD (1920 x 1080),IPS,60,English International Backlit Keyboard,Có,LED,windows,15990000.0,362.3,237.4,19.9,NVIDIA
dell,15.6,Core i5,16.0,512.0,NVIDIA GeForce MX550 2GB,1.66,2000000.0,12.0,5.125,3021000.0,0.0,2.0,5.0,358 x 236 x 18 mm,Bạc,Intel,1335U,0.9,2,Anti-Glare LED-Backlit Display,FHD (1920 x 1080),WVA,120,English International Non-backlit Keyboard,Có,Không,windows,20490000.0,358.0,236.0,18.0,NVIDIA
msi,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.4,2200000.0,24.0,3.862,1426000.0,16.0,14.0,5.0,319.9 x 223 x 19.35 mm,Đen,Intel,1335U,1.3,0,IPS,FHD (1920 x 1080),IPS,60,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows phone,15790000.0,319.9,223.0,19.35,Intel
msi,15.6,Core i5,8.0,512.0,Intel UHD Graphics,1.7,2200000.0,24.0,4.122,1466000.0,14.0,14.0,5.0,359 x 241 x 19.9 mm,Đen,Intel,1335U,1.3,0,FHD,1920 x 1080 Pixels,IPS,60,Backlit Chiclet Keyboard,Có,LED,windows,16290000.0,359.0,241.0,19.9,Intel
asus,15.6,Core i5,8.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.0,4600000.0,24.0,4.747,1820000.0,325.0,445.0,5.0,354 x 251 x 19.9 mm,Đen,Intel,12450H,3.3,2,Anti-glare LED-backlit,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,19390000.0,354.0,251.0,19.9,NVIDIA
msi,14.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.4,2200000.0,24.0,3.985,1466000.0,12.0,13.0,5.0,319.9 x 223 x 19.35 mm,Đen,Intel,1335U,1.3,0,IPS,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys",Không,LED,windows,16290000.0,319.9,223.0,19.35,Intel
lenovo,14.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.43,1100000.0,12.0,0.0,1860000.0,0.0,0.0,5.0,313 x 219.3 x 17.99 mm,Đen,Intel,1335U,1.3,1,Anti-Glare,1920 x 1200 Pixels,IPS,60,English International Backlit Keyboard,Không,Trắng,windows,21890000.0,313.0,219.3,17.99,Intel
hp,15.6,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.69,1600000.0,12.0,4.647,1619000.0,0.0,0.0,5.0,36.02 x 23.4 x 1.8 (W x D x H) cm,Bạc,Intel,1335U,3.3,2,IPS,FHD (1920 x 1080),IPS,60,English International Non-backlit Keyboard,Có,Không,windows,18390000.0,360.20000000000005,234.0,18.0,Intel
hp,15.6,Core i5,16.0,512.0,Intel UHD Graphics,1.36,1600000.0,12.0,4.897,1587000.0,3.0,1.0,5.0,32.4 x 21.5 x 1.79 cm,Bạc,Intel,1335U,1.3,2,LCD,1920 x 1080 Pixels,SVA,60,Chiclet Keyboard,Có,Không,windows,17990000.0,324.0,215.0,17.9,Intel
hp,15.6,Core i5,16.0,512.0,Intel UHD Graphics,1.68,1700000.0,12.0,4.947,1723000.0,14.0,19.0,5.0,36.02 x 23.4 x 1.8 (W x D x H) cm,Bạc,Intel,1335U,3.4,2,LCD,FHD (1920 x 1080),IPS,60,English International Non-backlit Keyboard,Có,Không,windows,19590000.0,360.20000000000005,234.0,18.0,Intel
dell,16.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.9,0.0,12.0,6.422,3450000.0,0.0,0.0,5.0,356 x 251.90 x 15.67~17.95 mm,Xám,Intel,1335U,0.9,0,Wide-Viewing Angle (WVA),1920 x 1200 Pixels,WVA,60,Backlit Chiclet Keyboard,Có,Trắng,windows,25690000.0,356.0,251.9,15.67,Intel
dell,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.62,3000000.0,12.0,5.622,2573000.0,0.0,1.0,5.0,"314 x 226,56  x 17,47 mm",Bạc,Intel,1335U,1.3,0,Anti-Glare LED-Backlit Display Chính:,1920 x 1200 Pixels Màn hình chính:,WVA,60,English International Backlit Keyboard,Không,LED,windows,22490000.0,314.0,226.56,17.47,Intel
asus,16.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.68,2700000.0,24.0,3.747,1434000.0,28.0,41.0,4.0,35.87 x 24.95 x 1.99 ~ 1.99 cm,Bạc,Intel,1335U,1.3,1,Anti-Glare,1920 x 1200 Pixels,IPS,60,Chiclet Keyboard,Có,Không,windows,15490000.0,358.7,249.5,19.9,Intel
acer,15.6,Core i5,8.0,512.0,NVIDIA GeForce MX330 2GB,1.9,3000000.0,12.0,2.997,1056000.0,267.0,395.0,5.0,363.4 x 250.5 x 19.95 mm,Đen,Intel,1035G1,1.0,1,Acer ComfyView Anti-glare LED-backlit,1920 x 1080 Pixels,TN,60,Chiclet Keyboard,Không,Không,windows,10990000.0,363.4,250.5,19.95,NVIDIA
asus,15.6,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.7,2500000.0,24.0,0.0,1538000.0,0.0,0.0,5.0,35.97 x 23.25 x 1.79 ~ 1.79 cm,Bạc,Intel,1335U,1.3,1,FHD,FHD (1920 x 1080),IPS,60,Chiclet Keyboard,Có,Không,windows,16490000.0,359.7,232.5,17.9,Intel
acer,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 3080 8GB,1.7,500000.0,12.0,3.947,1337000.0,0.0,0.0,5.0,362.9 x 237.5  x 17.99 mm,Xám,Intel,1335U,3.4,0,Acer ComfyView Anti-glare LED-backlit,FHD (1920 x 1080),IPS,60,English International Non-backlit Keyboard,Có,Không,windows,15990000.0,362.9,237.5,17.99,NVIDIA
lenovo,15.6,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.65,700000.0,12.0,0.0,1096000.0,0.0,17.0,5.0,359.2 x 235.8 x 19.9 mm,Xám,Intel,12500H,2.5,1,Anti - Glare,1920 x 1080 Pixels,IPS,60,English International Non-backlit Keyboard,Không,Không,windows,12790000.0,359.2,235.8,19.9,Intel
lenovo,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.35,4000000.0,36.0,7.997,2541000.0,13.0,30.0,5.0,358.8 x 262.35 x 19.99 mm,Xám,Intel,12500H,2.5,2,"IPS LCD LED Backlit, True Tone",1920 x 1080 Pixels,IPS,165,"6-row, multimedia Fn keys, numeric keypad",Có,LED,windows,27990000.0,358.8,262.35,19.99,NVIDIA
gigabyte,15.0,Core i5,16.0,512.0,NVIDIA GeForce RTX 4060 8GB GDDR6,1.9,800000.0,24.0,6.622,2141000.0,0.0,0.0,0.0,360 x 238 x 22.7 mm,Đen,Intel,12500H,2.5,2,FHD,1920 x 1080 Pixels,IPS,144,English International Backlit Keyboard,Có,LED,windows,25690000.0,360.0,238.0,22.7,NVIDIA
gigabyte,15.6,Core i5,8.0,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6,2.25,2000000.0,24.0,7.247,2423000.0,0.0,4.0,5.0,360 x 272 x 20.9 mm,Đen,Intel,12500H,2.5,2,Anti-Glare,1920 x 1080 Pixels,IPS,360,English International Backlit Keyboard,Không,LED,windows,27990000.0,360.0,272.0,20.9,NVIDIA
asus,15.6,Core i5,8.0,512.0,Intel UHD Graphics,1.7,5200000.0,24.0,4.247,1659000.0,46.0,393.0,4.0,356.8 x 227.6 x 19.9 mm,Bạc,Intel,12500H,2.5,0,OLED,1920 x 1080 Pixels,IPS,60,Backlit Chiclet Keyboard,Có,LED,windows,16290000.0,356.8,227.6,19.9,Intel
asus,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.2,5000000.0,24.0,5.122,1900000.0,91.0,116.0,4.0,35.4 x 25.1 x 2.24 ~ 2.49 cm,Xám,Intel,12500H,2.5,2,Anti - Glare,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,19990000.0,354.0,251.0,22.4,NVIDIA
acer,15.6,Core i5,8.0,512.0,NVIDIA GeForce RTX 3050 4GB,2.5,6000000.0,12.0,5.747,2141000.0,50.0,548.0,4.0,360.4 x 271.09 x 25.9 mm,Đen,Intel,12500H,3.3,2,Acer ComfyView LED-backlit,1920 x 1080 Pixels,IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,21990000.0,360.4,271.09,25.9,NVIDIA
msi,15.6,Core i5,16.0,512.0,NVIDA Geforce RTX 2050 4GB,1.98,600000.0,24.0,4.997,1619000.0,0.0,0.0,5.0,359.36 x 359.36 x 21.95~22.9 mm,Đen,Intel,12450H,2.0,2,IPS,FHD (1920 x 1080),IPS,144,Backlit Chiclet Keyboard,Có,LED,windows,19390000.0,359.36,359.36,21.95,NVIDIA
msi,14.0,Core i5,16.0,512.0,Intel Iris Xe Graphics,1.4,2200000.0,24.0,4.322,1466000.0,0.0,0.0,5.0,319.9 x 223 x 19.35 mm,Hồng,Intel,1335U,1.3,0,IPS,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys",Không,LED,windows,16290000.0,319.9,223.0,19.35,Intel
msi,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.4,2200000.0,24.0,4.247,1426000.0,0.0,0.0,5.0,319.9 x 223 x 19.35 mm,Hồng,Intel,1335U,1.3,0,IPS,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys",Không,Không,windows,15790000.0,319.9,223.0,19.35,Intel
msi,14.0,Core i5,8.0,512.0,Intel Iris Xe Graphics,1.4,2200000.0,24.0,3.822,1426000.0,0.0,0.0,5.0,319.9 x 223 x 19.35 mm,Bạc,Intel,1335U,1.3,0,IPS,1920 x 1080 Pixels,IPS,60,"6-row, multimedia Fn keys",Không,LED,windows,15790000.0,319.9,223.0,19.35,Intel
acer,15.6,Core i5,32.0,512.0,NVIDA Geforce RTX 2050 4GB,1.7,4400000.0,12.0,0.0,3088000.0,0.0,0.0,0.0,361 x 237 x 17.9 mm,Xám,Intel,13420H,3.4,2,FHD,1920 x 1080 Pixels,IPS,60,English International Backlit Keyboard,Có,LED,windows,18590000.0,361.0,237.0,17.9,NVIDIA
gigabyte,15.6,Core i5,16.0,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6,1.9,800000.0,24.0,5.822,1884000.0,35.0,72.0,5.0,360(W) x 238(D) x  227(H) mm,Đen,Intel,12450H,2.0,2,Anti-Glare,1920 x 1080 Pixels,IPS,144,English International Backlit Keyboard,Có,LED,windows,22490000.0,360.0,238.0,227.0,NVIDIA
lenovo,14.0,Core i5,16.0,512.0,Intel UHD Graphics,1.37,1500000.0,24.0,3.497,1241000.0,17.0,68.0,5.0,324.3 x 213.8 x 17.9 mm,Xám,Intel,12450H,2.0,0,Anti - Glare,1920 x 1080 Pixels,IPS,60,Bàn phím cứng,Không,Không,windows,13990000.0,324.3,213.8,17.9,Intel
